"CHAN-22","CHAN0022","KCH, B, 5, 3",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"E",68000,49000,5.1,409,5030,14000,2.54,1.29,6.23,36.2,3980,.431,34.2,17.01,13.18,43600,88.9,2.59,5.65,1.446,95.3,12.26,91,99,.93,7.21,68,,355,-1150
"CHAN-23","CHAN0023","KCH, B, 5, 1",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"F",76400,7000,8.22,191,5910,19000,3.21,2.24,9.96,58.3,5440,.577,54,8.16,14.22,22300,127.6,3.71,5.84,1.864,110.1,12.48,49,105,1.44,7.54,94,,356,-1150
"CHAN-24","CHAN0024","KCH, B, 5, 4",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"G",75300,28000,5.12,224,6750,23000,3.37,1.28,6.13,39.5,4430,.434,33.7,8.82,13.89,24100,81.6,2.86,7.44,1.662,104.5,13.29,52,106,.97,6.28,82,,357,-1150
"CHAN-25","CHAN0025","KCH, B, 5, 5",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"H",90200,69000,5.97,204,6860,23000,3.45,1.74,7.85,47.7,6120,.514,41,12.5,16.37,31400,99.4,3.16,7.31,2.177,138.3,13.8,79,113,1.05,7.31,97,,358,-1150
"CHAN-26","CHAN0026","KCH, B, 5, 6",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"J",95900,84000,5.48,480,5790,19000,3.41,1.41,6.64,38.1,4970,.503,36.4,20.28,18.88,60300,94.4,2.92,7.95,1.634,203.7,15,144,111,.96,7.54,84,,359,-1150
"CHAN-27","CHAN0027","KCH, B, 5, 7",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"K",71000,57000,5.43,277,6260,25000,3.55,1.3,6.18,40.8,4970,.466,34.4,9.68,14.39,26400,83.6,2.79,7.76,1.578,103.1,12.82,62,112,.92,6.74,75,,360,-1150
"CHAN-28","CHAN0028","KCH, B, 5, 8",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"M",62800,31000,4.38,262,4640,20000,2.47,1.21,5.36,32.2,4320,.378,31.7,10.66,12.09,38300,66.2,2.36,4.81,1.257,85.8,10.91,59,102,.79,6.09,81,,361,-1150
"CHAN-29","CHAN0029","KCH, B, 5, 9",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"N",82500,58000,5.05,741,7470,30000,3.15,1.31,6.09,35.3,4570,.469,32.4,24.65,18.51,43300,74.8,3.04,6.24,1.129,266.9,11.47,160,138,.96,5.17,148,,362,-1150
"CHAN-30","CHAN0030","KCH, B, 5, 10",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"O",68400,72000,4.87,258,5620,20000,2.95,1.46,6.17,38.7,4500,.385,33.3,11.09,12.92,29400,82.6,2.64,6.25,1.442,108.9,11.56,43,101,.84,6.39,75,,363,-1150
"CHAN-31","CHAN0031","KCH, B, 5, 11",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"P",77100,21000,5.05,378,5320,19000,2.82,1.37,6.55,41.2,5310,.467,32.2,12.54,13.93,39500,83,2.73,6.35,1.625,99.9,12.88,66,118,.96,3.17,82,,364,-1150
