"ACHA-1","ACHA0001","ACH-MIX-1",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"E",75800,48100,4.56,987,8550,16309,2.16,1.1996,5.037,27.5,4870,.388,27.5,27.13,19.05,53400,55.8,2.7,3.4,.892,282.5,11.01,216,73,.733,4.89,98,,1,-1105
"ACHA-2","ACHA0002","ACH-MIX-2",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"F",81600,70500,5.09,1280,6040,21249,2.38,1.3697,5.742,31.42,4890,.441,28,35.5,22.3,56700,63.7,2.84,3.3,.96,238.4,11.78,219,98,.88,4.21,123,,2,-1105
"ACHA-3","ACHA0003","ACH-MIX-3",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"G",94500,24300,5.82,929,7540,22367,2.68,1.5577,6.529,37.99,5700,.465,34,32.2,24.33,57600,72.3,3.26,5.2,.973,250.4,12.98,224,92,1.005,4.53,164,,3,-1105
"ACHA-4","ACHA0004","ACH-MIX-4",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"H",72300,61200,4.99,1111,6930,23672,2.53,1.2623,5.503,30.51,4460,.402,29.7,28.65,19.7,49300,60.3,2.69,7,.827,199.4,10.52,195,148,.843,4.14,101,,4,-1105
"ACHA-5","ACHA0005","ACH-MIX-5",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"J",85400,35800,4.33,1092,9240,25629,2.74,1.128,4.677,29.09,5260,.424,26.1,25.86,22.54,44600,55.7,2.9,7,.918,241,11.08,199,125,.786,4.94,107,,5,-1105
"ACHA-6","ACHA0006","ACH-MIX-6",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"K",84700,49500,4.56,933,10020,23579,2.61,1.1638,4.984,29.76,5030,.423,27,29.75,22.56,53500,58.9,2.82,6.8,.9,250.4,11.73,208,155,.788,4.53,143,,6,-1105
"ACHA-7","ACHA0007","ACH-MIX-7",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"M",85900,66000,4.71,1044,8720,27213,2.31,1.1996,4.967,28.74,4460,.402,27.2,28.6,22.67,52900,59.4,2.59,7.4,.808,266.7,10.93,213,150,.841,3.58,103,,7,-1105
"ACHA-8","ACHA0008","ACH-MIX-8",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"N",76100,63300,4.85,766,8160,27213,2.29,1.1728,5.002,274,4470,.403,27.1,30.84,19.07,54700,55,2.69,5.3,.859,252.6,10.6,204,111,.826,4.03,99,,8,-1105
"ACHA-9","ACHA0009","ACH-MIX-9",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"O",82600,58300,4.58,973,9040,27959,2.41,1.2981,5.354,30.55,4650,.412,26.8,29.68,23.01,57200,60.9,2.66,6.5,.859,284.6,11.34,241,135,.781,3.94,101,,9,-1105
"ACHA-10","ACHA0010","ACH-MIX-10",38.086,21.859,"Mix","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic IIIB-C","","","","","","","Late Helladic III B-C, 1300-1050","","","","Y","University of Manchester",537,"P",82000,49600,4.5,1041,8200,25070,2.14,1.1549,4.754,27.3,5060,.367,25.5,29.68,22.71,56300,55.2,2.44,7.8,.858,298.2,10.52,236,140,.755,3.56,118,,10,-1105
