"Late Helladic IIIB?",85800,63000,5.27,649,6980,30100,3.02,1.509,6.14,35.8,4850,.469,34.2,26.74,21.02,53600,76.4,3.05,7.77,1.074,319,12.84,267,161,.9,5.49,133,1032,-1250
"Late Helladic IIIB?",91000,49000,5.67,714,8980,28800,3.68,1.428,6.54,38.8,5080,.476,37.1,23.47,21.39,52300,84,3.08,7.82,1.262,241,13.81,188,141,.95,6.13,140,1033,-1250
"White Slip II",91900,33000,6.01,601,8120,32600,2.97,1.64,6.64,38.5,5610,.525,36.7,26.34,22.53,53000,80.2,3.27,6.79,1.296,269,13.27,184,124,1.08,5.91,121,1034,-1250
"Late Helladic IIIB?",85800,61000,5.1,648,6870,32200,2.61,1.38,5.97,34.8,4840,.466,36.1,24.5,19.79,49700,72.1,2.79,7.34,1.024,294,12.07,255,123,.86,4.73,135,1035,-1250
"Late Helladic IIIB?",83700,49000,5.02,510,6150,27600,2.8,1.327,5.81,34.9,4630,.448,32.4,24.28,19.97,47700,73,2.93,7.43,1.053,322,12.29,257,135,.94,5.34,125,1036,-1250
"Late Helladic IIIB?",85600,64000,5.17,488,6660,28000,2.83,1.378,5.98,35.2,4730,.446,33.3,22.64,20.53,49000,75.1,2.84,7.74,1.051,296,12.39,237,134,.9,4.81,124,1037,-1250
"Late Helladic IIIB?",88500,61000,6.11,827,7330,28800,2.77,1.729,6.94,40,4930,.493,40.8,30.65,21.79,52000,81.9,3.3,6.85,1.2,277,12.81,232,126,1.03,5.82,127,1038,-1250
"Late Helladic IIIB?",86800,76000,5.28,691,6420,29200,2.95,1.392,5.98,35,4520,.446,31.1,23.7,20.49,51100,73.5,2.77,7.88,1.025,290,12.36,247,173,.86,5.25,140,1039,-1250
"Late Helladic IIIB?",91400,63000,5.21,556,7750,30800,2.95,1.441,5.93,35.7,4850,.456,35.3,23.33,21.4,52600,71.2,3.13,8.29,1.078,309,12.45,253,163,.93,5.22,121,1040,-1250
"Late Helladic IIIB?",93400,58000,5,857,7540,29600,3.29,1.456,5.9,34.3,4560,.435,35.7,28.06,21.91,54300,70.9,2.81,7.52,1.019,306,12.26,254,131,.92,3.93,151,1041,-1250
