92800,81000,5.07,946,5040,29823,2.67,1.2355,5.42,35.6,5160,.4281,31.2,30.6,25.11,55400,64.5,3.2133,10.31,.818,248,12.51,238,178,.73,3.24,127,659,-1480
81100,116000,4.47,991,5720,31687,3.14,1.1817,4.91,31.8,4170,.3583,22,24.9,20.93,51200,60.2,2.6848,12.24,.706,214,10.05,218,173,.71,3.18,189,660,-1480
92100,106000,4.9,1045,7200,32153,2.48,1.1996,5.33,34,4470,.4069,29.9,28.5,23.23,53900,65.6,2.7799,11.71,.979,207,11.12,214,190,.79,3.39,167,661,-1480
87900,95000,4.97,1028,6800,35881,2.8,1.1728,5.25,35.1,4520,.3721,30.8,29.4,23.5,55800,67.5,2.9702,11.23,.774,228,11.46,216,180,.72,3.05,117,662,-1480
82700,95000,4.96,1225,5220,29823,2.79,1.2444,5.37,34.1,4640,.3985,29.6,30.5,21.91,54800,62.3,2.9173,9.57,.815,215,11.25,225,150,.71,3.48,146,663,-1480
90000,129000,4.62,890,12610,12861,3.02,1.2444,5.24,34.3,4440,.3615,27.2,30.5,22.91,56600,61.8,2.8433,13.27,.744,235,11.19,203,172,.77,3.16,149,664,-1480
98200,78000,5,872,4000,28145,2.55,1.1549,5.59,35.7,4780,.4535,34.1,34.3,24.77,62900,67.5,3.2661,11.02,.837,252,12.05,245,197,.78,3.4,157,665,-1480
88400,115000,4.85,964,7640,28518,2.72,1.2713,5.42,34.4,4450,.4228,31.5,31.6,22.48,48900,66.1,2.8328,11.57,.852,226,12.31,208,174,.79,3.64,126,666,-1480
62900,115000,4.09,559,10250,15098,2.22,1.0385,4.35,24.7,3360,.3256,21.1,18.3,16.65,41200,47.5,2.3571,6.5,.696,319,8.32,212,80,.68,4.09,136,667,-1480
91700,49000,4.5,938,17380,24697,2.4,1.3339,4.91,29.9,4210,.4017,21.1,23.3,21.46,51400,57.9,2.4417,4.6,.844,156,11.23,142,96,.73,4.35,80,668,-1480
85900,81000,4.69,938,5850,28239,2.84,1.3071,5.26,34,4820,.4302,29.4,28.3,22.22,54300,65.5,2.7376,10.39,.836,199,11.08,210,168,.68,3.56,140,669,-1480
88500,91000,4.3,848,6540,26095,2.53,1.2265,5.13,33.6,4720,.3847,32.9,27.8,23.18,51500,64.1,2.6319,11.46,.81,217,11.37,218,184,.77,3.88,102,670,-1480
86000,126000,4.58,736,19130,37558,2.16,1.0564,5.08,33.2,4350,.4133,29.3,28.9,23.33,54100,60.7,2.7059,11.86,.797,264,10.89,224,56,.74,3.29,126,671,-1480
90300,100000,4.45,879,5970,30755,2.48,1.128,5.14,35.1,4310,.427,29.7,29.1,23.81,54700,68.8,2.6214,12.04,.791,220,11.43,226,222,.69,3.6,108,672,-1480
76900,87000,4.87,925,5950,31873,3.18,1.2444,5.24,32,4220,.3985,28.9,36.4,21.26,46500,62,2.7482,14.37,.841,281,10.04,336,173,.78,3.21,256,673,-1480
90600,93000,5.11,848,4910,20783,2.61,1.2444,5.38,35,4650,.5021,30.9,27.5,23.27,55400,67.6,2.7271,12.19,.816,234,11.85,215,179,.82,3.45,125,674,-1480
90200,92000,4.76,1014,6640,30196,2.57,.9937,5.24,35,4750,.4143,28.9,29.3,23.28,56800,66.5,2.8433,12.17,.773,220,10.85,196,190,.78,3.37,126,675,-1480
69800,88000,4.25,712,12600,16775,2.77,1.1638,4.54,25.2,4000,.371,22.3,22,18.03,45900,53.6,2.4417,6.61,.785,387,8.95,280,94,.79,5.39,103,676,-1480
57800,108000,4.23,541,9700,17335,1.81,1.0743,4.09,23.8,3440,.3446,21.4,18.7,15.65,39400,45.5,2.3254,5.48,.713,355,7.04,248,73,.7,4.42,90,677,-1480
80500,119000,4.62,847,14010,10811,2.32,1.2713,5.21,33.6,4610,.4217,27.6,27.2,21.95,50000,63.8,2.9596,10.61,.754,237,10.77,178,93,.77,2.75,109,678,-1480
87700,138000,4.32,867,15810,6617,2.99,1.2444,5.25,33.2,4390,.3752,28.3,32.8,22.77,56100,64.6,2.8856,24.98,.808,240,11.4,246,82,.77,3.52,109,679,-1250
77900,113000,4.15,774,14210,8481,2.23,1.0833,5.07,30.2,4580,.3784,26.8,31.2,20.48,50100,63,2.6108,9.38,.845,607,9.42,287,80,.79,3.88,116,680,-1250
78400,146000,4.51,948,6360,24977,2.82,1.2534,5.3,30.9,4400,.3795,27.5,30.5,20.16,49600,63.5,2.7376,13.05,.817,205,10.46,160,137,.83,4.03,98,681,-1250
