"CHAN-1","CHAN0001","KCH, B, II, 1",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"E",83800,67000,6.29,445,6210,27000,3.26,1.6,7.76,47.4,5350,.494,42.4,16.41,17.15,43500,90.4,3.45,9.33,1.795,133.6,14.18,108,109,.89,5.87,100,,334,-1250
"CHAN-2","CHAN0002","KCH, B, II, 2",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"F",77200,59000,7.94,738,6490,31000,2.97,2,8.92,49.5,5050,.568,47.5,19.9,15.58,46300,90,3.94,6.21,1.641,123.7,12.15,108,107,1.23,5.81,116,,335,-1250
"CHAN-3","CHAN0003","KCH, B, II, 3",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"G",83800,4000,6.99,127,4020,16000,3.63,1.68,8.9,62.2,7490,.568,53.7,6.5,16.81,34100,115.5,4.27,6.91,2.166,114.5,16.76,50,127,.99,9.42,91,,336,-1250
"CHAN-4","CHAN0004","KCH, B, II, 4",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"H",77100,68000,6.55,397,4690,23000,4.31,1.73,7.93,50.4,5480,.506,48.7,17.28,16.17,46800,93.7,3.57,6.83,1.659,121.3,12.89,73,108,1.03,6.42,136,,337,-1250
"CHAN-5","CHAN0005","KCH, B, II, 5",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"J",77700,60000,6.55,346,5860,21000,3.14,1.67,7.7,44.6,5800,.551,47.4,17.51,15.89,42900,96.1,3.56,3.12,1.855,134.5,12.91,93,68,.88,8.11,141,,338,-1250
"CHAN-6","CHAN0006","KCH, B, II, 6",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"K",62800,64000,6.87,742,5160,26000,4.38,1.88,8.46,43,4480,.534,45.9,20.13,14.29,39000,88.8,3.76,4.93,1.38,138.9,11.71,103,60,1.07,7.9,98,,339,-1250
"CHAN-7","CHAN0007","KCH, B, II, 7",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"M",132200,46000,9.97,726,7390,37000,4.39,2.83,12.74,75.4,8130,.712,68.7,40.25,24.15,44100,156.3,4.87,11.25,2.729,154.6,20.52,67,179,1.64,8.17,163,,340,-1250
"CHAN-8","CHAN0008","KCH, B, II, 8",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","White","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"N",79500,7000,5.68,148,3900,18000,3.58,1.33,6.9,45.8,5900,.465,39.2,8.39,14.44,13500,90.9,3.26,5.95,1.925,93.1,20.52,42,93,.92,8.46,163,,341,-1250
"CHAN-9","CHAN0009","KCH, B, II, 9",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"O",73600,69000,9.89,640,6110,31000,3.28,2.7,12.15,76.7,4780,.631,67.2,16.48,14.56,42600,86.9,4.36,6.03,1.478,110.3,11.8,97,93,1.56,5.85,223,,342,-1250
"CHAN-10","CHAN0010","KCH, B, II, 10",35.516,24.018,"Trench B, Level II","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","LM III B, 1300-1200","","","","Y","University of Manchester",571,"P",58800,75000,5.22,391,5060,22000,3.62,1.55,6.8,41.4,3990,.422,36.3,15.61,13.5,44200,80.3,2.86,4.07,1.315,136.6,9.64,86,63,.72,5.7,116,,343,-1250
